StudentID,MajorID
S1069,14
S4247,5
S1732,13
S2892,2
S3036,2
S4526,12
S3966,13
S4312,10
S3645,14
S1235,7
S3120,9
S32,15
S3573,11
S2073,14
S3640,5
S715,4
S4822,13
S2314,12
S3643,15
S3821,9
S1488,3
S2128,13
S2517,3
S250,7
S3030,15
S4570,2
S3426,7
S4173,13
S4768,14
S4767,10
S3171,7
S3358,3
S2208,10
S2195,13
S3852,3
S18,15
S3332,6
S3050,6
S345,12
S3537,4
S664,5
S2119,1
S2731,10
S4704,12
S3288,15
S1092,12
S892,1
S4816,10
S4047,1
S4215,6
S106,15
S1531,11
S4269,7
S709,9
S4398,2
S1064,13
S200,9
S3312,8
S4073,9
S217,9
S165,7
S2730,3
S2922,13
S2902,4
S708,4
S3657,3
S2611,14
S668,11
S4905,9
S3145,2
S4891,10
S4336,6
S403,9
S1203,10
S1011,7
S2747,6
S3333,7
S1916,2
S2823,9
S1468,12
S3178,5
S1033,12
S2581,6
S1136,6
S2525,14
S3232,2
S325,8
S1022,7
S519,10
S321,14
S2673,3
S365,1
S4675,11
S3614,10
S881,12
S226,14
S2714,4
S601,9
S959,12
S1356,11
S538,1
S2637,13
S4163,2
S4295,1
S1440,10
S4610,13
S3906,11
S2564,9
S2849,13
S2494,12
S650,2
S3495,9
S4747,2
S4942,10
S3938,8
S342,15
S576,15
S1988,6
S319,8
S4433,7
S388,14
S2228,1
S4414,3
S1404,13
S4849,11
S3439,8
S3684,5
S1145,1
S1562,12
S3504,2
S4119,12
S431,11
S1736,1
S3276,14
S1027,10
S3615,12
S4360,10
S2516,14
S1794,14
S1359,14
S1878,5
S4363,1
S1301,2
S3282,9
S1350,6
S2986,10
S3450,12
S383,7
S2534,14
S3159,2
S2462,7
S2629,12
S1302,11
S3756,3
S1073,15
S2072,10
S4636,14
S3096,6
S2932,8
S2865,12
S827,11
S4993,8
S438,3
S1926,10
S1334,7
S1037,15
S4026,4
S2998,3
S911,3
S2288,1
S2881,10
S1081,5
S2230,10
S4612,3
S1623,5
S2946,11
S1515,14
S4076,3
S1507,12
S3090,1
S2024,13
S1797,11
S4349,11
S4408,14
S4780,6
S1135,7
S2572,3
S564,6
S4651,2
S1638,5
S2148,11
S3766,12
S1836,8
S3167,1
S3834,6
S1164,14
S2918,7
S4096,5
S3526,10
S4445,10
S4071,7
S3977,4
S2713,7
S3769,10
S674,4
S1580,3
S163,15
S1447,13
S2050,11
S4768,9
S2248,7
S4899,4
S533,7
S4657,5
S1312,3
S1573,8
S1034,14
S3794,5
S2723,3
S2744,12
S2246,5
S4316,6
S1955,8
S1948,5
S3109,3
S1226,15
S394,10
S2569,10
S3494,11
S4080,4
S3284,4
S2621,5
S1300,11
S1306,10
S3577,11
S2604,13
S4563,10
S2115,10
S4423,5
S1777,6
S2059,3
S4516,2
S3340,1
S324,5
S1787,4
S1201,4
S327,9
S4526,9
S3396,4
S4125,7
S1742,13
S1581,6
S2365,9
S2966,14
S2145,4
S2982,5
S3401,3
S4112,9
S3522,4
S2346,4
S1274,15
S4217,4
S652,10
S3946,1
S4873,8
S3806,1
S2542,12
S2997,14
S457,11
S3851,11
S2004,5
S2896,2
S4713,9
S4595,1
S2574,10
S2277,10
S3549,3
S1592,5
S2320,1
S4229,4
S3519,6
S4663,12
S2266,7
S3374,6
S1132,5
S4879,6
S1358,5
S476,2
S2481,9
S2760,3
S4597,10
S2393,4
S4203,15
S460,8
S1034,12
S1385,9
S2470,4
S2050,9
S516,2
S2912,1
S523,7
S2644,4
S4169,12
S3352,12
S2774,11
S3165,14
S4636,13
S3698,4
S1689,6
S4148,9
S4335,5
S1090,4
S3272,15
S2187,11
S1140,15
S1764,12
S4574,8
S1613,10
S3347,13
S2931,9
S4127,13
S2620,14
S3050,5
S1641,12
S1692,5
S3813,4
S4358,6
S2588,13
S2662,5
S3113,3
S4638,10
S1603,8
S3765,2
S1412,15
S935,1
S4465,2
S2716,5
S4809,1
S4792,10
S1468,7
S4499,3
S2858,7
S2685,14
S338,9
S3032,13
S4687,7
S659,8
S3739,14
S1344,3
S2810,14
S2835,1
S3479,14
S2877,3
S2700,5
S1015,13
S1689,5
S3544,13
S3715,15
S3257,11
S3927,7
S3497,12
S2833,9
S4385,10
S2773,8
S3059,8
S2064,11
S3996,14
S1268,5
S1973,10
S3847,12
S4744,5
S1886,6
S4740,2
S4776,7
S2109,1
S585,6
S2304,9
S3479,3
S3973,10
S4725,3
S2065,12
S2269,13
S3483,15
S4448,11
S365,9
S745,12
S1292,13
S4757,1
S2943,3
S743,9
S2105,14
S3063,8
S3304,14
S2307,6
S2354,5
S1120,6
S1841,13
S2807,2
S2382,1
S4653,10
S2703,12
S657,3
S1081,14
S2379,15
S2482,15
S2177,1
S3129,1
S2588,9
S238,15
S1120,12
S3523,9
S114,3
S3316,1
S1475,4
S2411,8
S2959,15
S4943,6
S4614,8
S158,8
S1615,9
S511,14
S143,15
S2738,7
S3872,11
S117,15
S1133,3
S532,6
S3881,8
S1313,1
S1487,9
S3660,2
S1883,2
S4998,12
S3665,14
S4104,12
S4971,14
S3691,8
S3716,10
S599,1
S1424,14
S723,8
S1224,6
S1892,8
S3281,13
S4893,6
S2833,12
S4554,13
S2096,1
S1575,10
S619,9
S3876,3
S689,11
S3545,1
S2578,1
S249,7
S1580,13
S3712,10
S3471,5
S1614,15
S2968,1
S195,6
S3146,12
S2606,12
S901,15
S4653,5
S4302,15
S3604,15
S3667,12
S517,3
S4644,12
S1407,14
S1169,12
S661,5
S3311,8
S3415,4
S1542,9
S3104,7
S2554,4
S353,3
S952,15
S1823,8
S1825,10
S2629,15
S3038,13
S63,6
S2167,4
S3449,13
S1889,15
S1091,6
S4186,3
S4608,3
S2210,12
S706,9
S2459,15
S2192,3
S2189,3
S1741,13
S3995,5
S1126,4
S800,10
S3805,13
S3765,10
S4160,10
S4797,5
S3022,8
S1463,12
S945,2
S4598,5
S1634,11
S880,7
S3379,13
S1526,2
S1185,14
S2074,6
S4701,11
S4746,6
S3252,5
S1742,4
S4268,13
