StudentID,CourseID
S3522,209
S1267,32
S822,263
S1251,15
S3643,74
S3842,309
S4855,85
S3484,375
S868,356
S3932,488
S573,45
S493,180
S545,227
S4526,438
S3039,231
S2067,259
S1043,56
S4371,262
S1680,54
S3425,192
S4734,377
S2908,257
S4409,29
S4188,338
S2033,17
S3718,464
S4510,53
S2296,214
S2309,290
S1107,208
S387,459
S615,478
S3078,445
S2225,68
S220,402
S527,406
S1887,253
S517,22
S4794,451
S100,124
S4659,192
S2985,76
S4443,140
S3416,378
S3858,327
S110,153
S1227,209
S1645,195
S3965,351
S1050,488
S1860,22
S4471,18
S2106,243
S668,373
S2153,358
S2946,165
S2312,270
S4331,137
S2580,43
S900,461
S3883,36
S193,223
S2892,30
S2923,125
S4544,22
S2365,148
S2949,202
S404,39
S3566,268
S2076,255
S2804,188
S3518,213
S3226,360
S3259,227
S1077,21
S1559,382
S1876,399
S1331,127
S183,257
S3242,413
S1198,323
S3167,191
S4281,426
S817,195
S2776,59
S3950,242
S4807,364
S477,109
S3140,231
S2881,348
S31,299
S4685,329
S4073,458
S2824,78
S2613,460
S418,157
S1024,220
S4333,84
S3542,77
S4099,173
S4614,210
S2694,129
S2806,464
S2601,377
S3838,293
S1814,27
S3769,335
S1522,80
S1441,68
S2869,159
S238,354
S3685,497
S3429,284
S1395,229
S4183,320
S1318,410
S4829,16
S4269,349
S3148,365
S3115,242
S1636,434
S3828,364
S3266,96
S2056,61
S2732,206
S1109,301
S1168,327
S4743,203
S89,32
S1391,154
S3300,353
S691,80
S135,92
S1389,113
S4377,55
S3421,358
S2081,60
S2072,253
S1536,376
S3054,290
S437,151
S4980,410
S296,481
S3532,482
S4943,287
S4573,275
S2256,427
S3417,277
S1600,256
S4883,85
S4567,100
S4541,268
S4738,172
S78,425
S4244,172
S1324,488
S2105,163
S3776,293
S881,211
S2254,410
S1067,374
S461,277
S1493,265
S4297,462
S1064,259
S2857,224
S4922,30
S79,149
S1836,384
S1993,305
S1333,340
S164,80
S711,212
S3111,152
S3195,283
S830,498
S4146,294
S2749,69
S4573,79
S2448,180
S2310,73
S4844,484
S2253,391
S4855,379
S2835,273
S1112,196
S221,256
S3210,377
S2902,169
S1736,473
S2164,97
S1818,467
S4993,465
S1595,114
S1603,337
S979,169
S3123,259
S3988,66
S4916,275
S68,439
S4374,160
S4000,267
S3240,411
S1795,421
S3504,246
S3630,136
S3416,209
S1296,452
S4432,231
S2642,156
S1311,131
S4981,141
S4442,82
S1804,403
S1640,409
S4846,322
S2527,88
S791,146
S1348,421
S2196,294
S1992,364
S701,377
S946,336
S3498,39
S2978,396
S1635,489
S1275,321
S78,303
S4631,125
S4584,486
S4132,326
S2523,100
S2219,243
S2632,279
S462,405
S3846,407
S2619,496
S2365,304
S4927,378
S1136,396
S2993,11
S2146,52
S1946,334
S1802,44
S3503,421
S562,123
S698,474
S4913,444
S4354,294
S3149,466
S869,253
S4067,20
S3514,52
S4394,321
S1375,388
S4700,74
S4530,468
S646,493
S2689,499
S2003,129
S2594,68
S168,65
S992,125
S3844,172
S4606,138
S2453,457
S4071,111
S3477,236
S3113,21
S2487,134
S593,463
S2957,398
S746,424
S4897,340
S3444,66
S4306,392
S394,289
S658,6
S4666,286
S2079,258
S3446,306
S1722,286
S2886,419
S1004,435
S1183,423
S2799,66
S4939,59
S2571,394
S320,94
S4347,80
S3815,133
S1425,430
S410,451
S736,148
S3730,471
S168,305
S364,441
S4728,255
S1359,245
S439,10
S3590,217
S2880,487
S3189,130
S613,415
S4031,437
S2603,374
S2455,8
S3524,23
S1198,213
S701,195
S836,108
S4140,155
S3744,147
S2407,106
S2183,421
S1007,98
S1213,150
S908,70
S1947,96
S337,478
S1025,275
S4761,60
S912,168
S2975,106
S1218,104
S779,215
S2373,130
S163,335
S803,65
S1170,36
S4926,472
S1399,97
S3391,260
S2918,206
S4489,301
S2954,429
S4170,8
S1345,257
S4728,267
S4324,161
S650,261
S1846,474
S354,312
S1457,57
S1446,415
S3212,50
S805,212
S1858,227
S3591,414
S2185,231
S2437,315
S3172,461
S2320,43
S3962,387
S19,266
S176,421
S3998,124
S1242,318
S568,412
S4732,261
S4513,308
S843,61
S1168,225
S191,266
S3672,118
S1972,500
S1989,371
S1467,14
S1397,365
S282,29
S1251,190
S373,199
S806,180
S3145,275
S2866,7
S3499,23
S4829,459
S4566,322
S159,380
S2597,477
S4039,290
S1464,269
S3275,94
S3405,45
S2139,440
S3514,23
S1487,304
S3322,1
S1739,25
S534,122
S2956,390
S4958,437
S315,461
S4253,77
S3242,357
S1526,143
S4593,291
S604,449
S1085,286
S3005,201
S1132,148
S2468,26
S3556,74
S685,175
S3276,74
S3995,313
S3791,270
S4047,125
S3441,281
S2985,332
S719,412
S433,499
S2001,143
S4361,249
S4104,446
S2770,380
S154,354
S2706,54
S3894,59
S4590,257
S1586,306
S4346,25
S221,171
S2786,424
S2048,230
S215,173
S1266,125
S2448,239
S2079,181
S3814,33
S1369,204
S2916,52
S1048,104
S616,279
S3297,390
S672,11
S3775,289
S897,218
S3817,438
S2622,44
S4750,74
S1069,77
S1717,282
S895,92
S3518,101
S2965,452
S3022,270
S4901,251
S1669,154
S3830,97
S1489,105
S4599,371
S4685,92
S2134,489
S2198,9
S635,118
S3616,41
S4117,103
S851,169
S4431,218
S2186,236
S2011,273
S1252,140
S3595,141
S2660,70
S1884,322
S732,347
S2338,385
S2467,82
S2988,36
S1715,210
S122,415
S203,113
S1008,26
S4769,159
S3731,123
S366,376
S2980,145
S848,157
S3105,478
S1524,426
S2420,82
S2265,164
S3388,298
S4679,22
S10,153
S3473,342
S203,216
S619,448
S4943,315
S31,89
S3610,181
S4599,18
S4252,35
S4069,434
S4464,274
S1748,356
S4457,410
S1679,170
S2574,328
S808,130
S4341,134
S3230,494
S2044,96
S2364,220
S3234,490
S3756,13
S2008,162
S4139,308
S2294,225
S3112,309
S3165,376
S4826,70
S3685,90
S2552,422
S1697,50
S2610,170
S2077,342
S4687,236
S3641,165
S1695,284
S2623,144
S4606,342
S2843,12
S2640,75
S2270,214
S956,254
S2473,354
S2057,354
S1185,316
S801,372
S4272,400
S1559,244
S4213,37
S4241,236
S1975,129
S1758,345
S2570,15
S1252,9
S3527,57
S395,34
S1451,162
S895,198
S1369,420
S2641,75
S2237,129
S2414,151
S4161,391
S3368,188
S2588,332
S1077,173
S2594,236
S3196,362
S4054,36
S253,184
S4590,218
S903,130
S1838,82
S448,385
S3179,207
S4788,166
S3997,365
S3633,461
S4101,436
S1955,127
S1072,179
S4887,342
S2521,296
S3407,304
S2498,169
S260,221
S611,408
S3984,96
S4521,443
S4077,35
S3401,490
S2106,400
S3558,456
S4194,298
S4071,450
S876,287
S871,260
S2209,36
S1746,89
S3234,89
S4590,68
S4210,282
S3404,114
S2785,129
S3005,169
S1086,276
S4856,84
S4188,208
S1565,384
S4261,216
S2446,169
S2664,32
S1811,121
S1333,361
S3157,405
S387,487
S1121,260
S2846,355
S4830,141
S198,151
S1188,203
S4207,245
S4204,248
S38,498
S4206,258
S4406,129
S4697,297
S4623,349
S2653,342
S4144,113
S4115,411
S3441,167
S1689,144
S4720,307
S1873,128
S2243,180
S3259,231
S246,58
S3456,436
S900,166
S3459,345
S1222,263
S4360,258
S2432,448
S2515,446
S671,375
S3407,458
S2878,354
S4804,396
S1219,443
S4024,79
S767,472
S3195,11
S4741,36
S312,403
S2039,437
S3455,388
S662,431
S1305,142
S4171,89
S3031,133
S709,306
S3659,343
S1540,135
S814,145
S2000,284
S2601,397
S3770,165
S1847,376
S4502,206
S1792,142
S1644,267
S4726,249
S2992,312
S696,43
S226,182
S4478,430
S3269,500
S964,472
S3117,32
S913,379
S2815,223
S1677,268
S1416,171
S1247,372
S4090,478
S3111,125
S1126,190
S1173,55
S1738,336
S4918,14
S2117,346
S411,306
S1375,323
S1595,25
S1005,219
S2078,22
S3007,226
S4797,261
S4850,123
S717,348
S2156,165
S4669,138
S964,123
S4438,474
S4547,172
S1008,373
S2823,117
S1496,111
